Country,"Renewables as % of total
electricity generation","Electricity generation, all sources
(GWh)",source,URL
South Africa,2.4%,230590,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
South Sudan,0.6%,310,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Spain,36.2%,264197,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Sri Lanka,49.8%,12711,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Sudan,65.7%,12685,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Suriname,61.3%,2190,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Swaziland,53.6%,431,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Sweden,64.7%,159289,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Switzerland,65.4%,64070,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Syria,2.4%,16829,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Taiwan,4.4%,240404,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Tajikistan,98.5%,16977,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Tanzania,35.3%,6025,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Thailand,9.0%,167961,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Togo,76.1%,79,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Tunisia,3.0%,18328,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Turkey,32.9%,248863,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Turkmenistan,0.0%,21185,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Uganda,80.8%,3235,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Ukraine,4.6%,152122,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
United Arab Emirates,0.2%,119743,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
United Kingdom,27.4%,318150,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
United States,14.0%,4097027,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Uruguay,89.1%,13564,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Uzbekistan,21.5%,54423,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Vanuatu,9.1%,55,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Venezuela,64.9%,114370,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Vietnam,37.9%,146902,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
"Virgin Islands, British",0.8%,126,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Zambia,97.1%,13285,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
Zimbabwe,54.0%,9384,EIA,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=000000000000000000000000000009&u=0&f=A&v=mapbubble&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1420070400000&
